id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m063,g063,layout risk,113,20,25,95,406,ship,recovery,confidence-floor,raise-drag
m064,g064,interaction cost,75,69,23,74,390,ship,negative,lane-boundary,lower-confidence
m065,g065,view drift,113,26,27,88,400,ship,baseline,monotonic-signal,raise-signal
m066,g066,state pressure,78,66,30,50,328,ship,edge,drag-penalty,drop-slack
m067,g067,layout risk,112,35,19,35,326,ship,recovery,confidence-floor,raise-drag
m068,g068,interaction cost,89,16,5,62,324,ship,negative,lane-boundary,lower-confidence
m069,g069,view drift,46,9,24,100,262,ship,baseline,monotonic-signal,raise-signal
m070,g070,state pressure,58,0,35,31,108,watch,edge,drag-penalty,drop-slack
m071,g071,layout risk,72,10,49,44,154,watch,recovery,confidence-floor,raise-drag
m072,g072,interaction cost,39,49,26,42,208,ship,negative,lane-boundary,lower-confidence
m073,g073,view drift,79,71,19,65,392,ship,baseline,monotonic-signal,raise-signal
m074,g074,state pressure,89,38,38,74,326,ship,edge,drag-penalty,drop-slack
m075,g075,layout risk,58,41,14,83,336,ship,recovery,confidence-floor,raise-drag
m076,g076,interaction cost,90,39,35,79,346,ship,negative,lane-boundary,lower-confidence
m077,g077,view drift,74,76,30,58,356,ship,baseline,monotonic-signal,raise-signal
m078,g078,state pressure,100,51,8,89,464,ship,edge,drag-penalty,drop-slack
m079,g079,layout risk,33,57,47,41,168,watch,recovery,confidence-floor,raise-drag
m080,g080,interaction cost,91,57,16,76,416,ship,negative,lane-boundary,lower-confidence
m081,g081,view drift,89,60,26,32,310,ship,baseline,monotonic-signal,raise-signal
m082,g082,state pressure,34,53,24,94,314,ship,edge,drag-penalty,drop-slack
m083,g083,layout risk,102,13,19,86,364,ship,recovery,confidence-floor,raise-drag
m084,g084,interaction cost,52,45,29,74,284,ship,negative,lane-boundary,lower-confidence
m085,g085,view drift,39,64,39,49,226,ship,baseline,monotonic-signal,raise-signal
m086,g086,state pressure,111,65,45,34,330,ship,edge,drag-penalty,drop-slack
m087,g087,layout risk,67,14,15,74,280,ship,recovery,confidence-floor,raise-drag
m088,g088,interaction cost,48,21,12,86,286,ship,negative,lane-boundary,lower-confidence
m089,g089,view drift,51,27,15,30,186,watch,baseline,monotonic-signal,raise-signal
m090,g090,state pressure,43,21,39,43,136,watch,edge,drag-penalty,drop-slack
m091,g091,layout risk,91,72,39,54,356,ship,recovery,confidence-floor,raise-drag
m092,g092,interaction cost,74,25,9,51,282,ship,negative,lane-boundary,lower-confidence
m093,g093,view drift,78,74,20,73,410,ship,baseline,monotonic-signal,raise-signal
m094,g094,state pressure,66,20,27,82,282,ship,edge,drag-penalty,drop-slack
m095,g095,layout risk,116,12,18,91,402,ship,recovery,confidence-floor,raise-drag
m096,g096,interaction cost,57,40,4,44,274,ship,negative,lane-boundary,lower-confidence
